url,label
http://www.experiencebrettjackson.dreamhosters.com/wp-content/plugins/inc/.B6A0E0F97B98509200CBE8DC8A90813A/96478879526111436369212B881EE965/5EFE4EE1CDE8B3DF84EF4DEA939AA5B0/E4E1205F7238E90B308E29077E32E81A473FE78D/DB43C8397D81B9AF8EEEFC39B3CE1D77AA6E7AD9/E3F74AB593863DFC0AC6CD4216B662149754A5AB/1C51F70A771F31724E803A541E6AA7AD1F412527/E4458C837ADB31B10124B969DE4C8F73B5BE8C01/,0
http://login.microsoftonline.com.common.login.invoice.21355.meertreffen.ch/office365/com69.28.90.44/Signin.php,0
https://t.co/dXsbg4zamu,0
https://agencyatsapp.com/mm/on/,0
http://pacoboats.com/wp-content/themes/twentysixteen/inc/,0
https://drive.google.com/file/d/1uX4SJKJ2TtKdl63pqON1jY6e4YX4fHR-,0
http://environaquatech.com/images/slider/boa/login.php?cmd=login_submit&amp;id=e38f714b65473b03470038b2a6fab4a8e38f714b65473b03470038b2a6fab4a8&amp;session=e38f714b65473b03470038b2a6fab4a8e38f714b65473b03470038b2a6fab4a8,0
http://environaquatech.com/images/slider/boa/login.php?cmd=login_submit&amp;id=911ed3186255dfd81b4c820443012376911ed3186255dfd81b4c820443012376&amp;session=911ed3186255dfd81b4c820443012376911ed3186255dfd81b4c820443012376,0
http://environaquatech.com/images/slider/boa/login.php?cmd=login_submit&amp;id=0ddfe096d420215011a088188e2192f70ddfe096d420215011a088188e2192f7&amp;session=0ddfe096d420215011a088188e2192f70ddfe096d420215011a088188e2192f7,0
http://environaquatech.com/images/slider/boa/login.php?cmd=login_submit&amp;id=04eda15bfd74abffb138fc3edd3ad94804eda15bfd74abffb138fc3edd3ad948&amp;session=04eda15bfd74abffb138fc3edd3ad94804eda15bfd74abffb138fc3edd3ad948,0
http://newrydramafestival.co.uk/actutre/ourtimepge/v3/,0
https://1drv.ms/o/s!AsDOqhDzchZKcekSmE1zxZ0tBys,0
http://mncelektronik.com/pp/account/check/Support/ID-NUMB893/myaccount/signin/,0
http://biobandit.com/yes/jk/,0
http://biobandit.com/yes/jk,0
http://luxe-cyprus.com/ssx.php,0
http://suraseyidova.com/report/login.php,0
http://brainsconsulting.ro/a/Support/ID-NUMB973/myaccount/signin/,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB731/myaccount/signin,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB731/myaccount/signin/,0
https://securecuserver.co.uk/~stirling/webapp/login2.php,0
http://evoxhosting.com/updatepaypal/updatepaypal/paypalupdater/source/index.php,0
http://caal.cl/wp-content/plugins/woocommerce/includes/api/legacy/v3/Team_PayPal/7bcbda/en/,0
http://icloud.com.apple-findmyiphone.world/find/,0
http://s.id/operacao001003013,0
http://regiscoyne.com/368762BDB30FAB1003AAB48B3362C445?sec=Laura%20Testa,0
https://lms.ozyegin.edu.tr/my/,0
http://securecuserver.co.uk/~harlowsave/webapp/login.php,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB336/myaccount/signin,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB336/myaccount/signin/,0
https://sendo-meso.firebaseapp.com/,0
https://www.surveyol.com/s/56A3B59,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB139/myaccount/signin,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB139/myaccount/signin/,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB444/myaccount/signin,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB444/myaccount/signin/,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB139/myaccount/signin/?country.x=US&locale.x=en_US,0
http://www.mncelektronik.com/pp/account/check,0
http://sia.cv/vcx-l63/gho5-09i/nc4e3,0
http://sia.cv/vcx-l63/gho5-09i/nc4e3/,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB357/myaccount/signin,0
https://storage.cloud.google.com/user7773578ixh1092839.appspot.com/index.html,0
http://www.mncelektronik.com/pp/account/check/Support/ID-NUMB357/myaccount/signin/,0
http://caal.cl/wp-content/plugins/woocommerce/includes/api/legacy/v3/Team_PayPal/0d719c/en/,0
http://rioverdepar.com.br/plan/Seclude/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw0774256418&amp;fid.13InboxLight.aspxn.0774256418&amp;fid.125289964252813InboxLight99642_Product-email&amp;email=,0
http://securecuserver.co.uk/~stirling/webapp/login2.php,0
http://securecuserver.co.uk/~stirling/webapp/login.php,0
http://cutekasia.com/wp-admin/maint/login.php,0
http://bit.ly/312TfkD,0
http://bpl.kr/7tq,0
https://moodle.ncirl.ie/course/view.php?id=685,0
http://vwbank.inforia.net/,0
https://lunaclothing-my.sharepoint.com/personal/info_lunaclothing_nl/_layouts/15/WopiFrame.aspx?sourcedoc={aace4e9a-412a-4eb0-b7b6-23c76317f081}&amp;action=default&amp;originalPath=aHR0cHM6Ly9sdW5hY2xvdGhpbmctbXkuc2hhcmVwb2ludC5jb20vOm86L2cvcGVyc29uYWwvaW5mb19sdW5hY2xvdGhpbmdfbmwvRXBwT3pxb3FRYkJPdDdZangyTVg4SUVCVTYzNHNmLXNwR3BVYTRyUzdBaXZfdz9ydGltZT1vVm5WUy1sSjEwZw,0
https://lunaclothing-my.sharepoint.com/personal/info_lunaclothing_nl/_layouts/15/WopiFrame.aspx?sourcedoc={aace4e9a-412a-4eb0-b7b6-23c76317f081}&amp;action=default&amp;originalPath=aHR0cHM6Ly9sdW5hY2xvdGhpbmctbXkuc2hhcmVwb2ludC5jb20vOm86L2cvcGVyc29uYWwvaW5mb19sdW5hY2xvdGhpbmdfbmwvRXBwT3pxb3FRYkJPdDdZangyTVg4SUVCVTYzNHNmLXNwR3BVYTRyUzdBaXZfdz9ydGltZT05UzQwNmVsSjEwZw,0
https://glighting-my.sharepoint.com/personal/nick_glighting_com/_layouts/15/WopiFrame.aspx?sourcedoc={e0f676b4-a865-418d-bc53-76d3eceaf377}&amp;action=default&amp;originalPath=aHR0cHM6Ly9nbGlnaHRpbmctbXkuc2hhcmVwb2ludC5jb20vOm86L3Avbmljay9FclIyOXVCbHFJMUJ2Rk4yMC16cTgzY0J1c1N5dVdfN2xyRDZMV0lsN2syaGtRP3J0aW1lPWlreGlEZzlLMTBn,0
http://scom2016.com/adobes/999ae4fcb5b2e97ec36f56dcb9b39434/index2.htm,0
http://scom2016.com/adobes/e6c28ae4301c392962aa47978fb083db,0
http://scom2016.com/adobes/e6c28ae4301c392962aa47978fb083db/,0
http://scom2016.com/adobes/fd50ec7e576b50947f22e2dd872b11e1/,0
http://hasmob.com/other/alibaba.com/Login.htm,0
http://www.okwok.co.kr/_sys/_core/devq_n1042/opensrc/editatrea_0_7_1/edit_area/plugins/charmap/langs/confimires.php,0
http://mahimalife.com/images/.verifynow/,0
http://paypal-merchantloyalty.com/,0
http://phreshphoto.com/Parppea/ourtime123/ourtime.php,0
http://paypal.ca.purchasekindle.com/fr/cgi-bin/cmd=_securite&amp;locale=fr_XC&amp;countrycode=MA&amp;_dyncharset=UTF-8&amp;t=solutionTab&amp;ps=solutionPanels&amp;solutionId=13136,0
http://www.greenmagic.co.in/cmfchile/imagenes/comun2008/banca-en-linea-personas.html,0
http://scubamamma.com/wp-content/plugins/SA.php/,0
http://re-redirection-pp-account-id98763432.blogspot.com/,0
http://coaltur.com/mode/home/myaccount/signin/?country.x=US&locale.x=en_US,0
http://tennenaturephotography.com/myway,0
http://sia.cv/true/ali2/,0
http://appleid.apple.com.akadns.net/.app,0
https://docs.google.com/viewerng/viewer?url=proxy.ge.tt/1/files/8tNpiBy2/0/blob?referrer%3Duser-uR6z6NgiUCtfxJqXnhc2bXYONVSMVcncQdrvc-%26pdf,0
http://mail-generali.com,0
https://onedrive.live.com/?authkey=%21AHm9uD6tREmILMY&amp;cid=D3ACF7DB10258474&amp;id=D3ACF7DB10258474%21118&amp;parId=root&amp;o=OneUp,0
http://appleid.apple.com.akadns.net/to,0
http://merajunisa.com/wp-content/uploads/2019/02/en.html,0
http://teat09.com/wp-content/default/includes,0
http://themkdiaries.com/ix/att,0
http://themkdiaries.com/ix/att/,0
http://smprintingpress.com/roundcube/index.php?email=sharelkidder@prepaidlegal.com,0
http://smprintingpress.com/roundcube/index.php?email=leoconilira1@prepaidlegal.com,0
http://smprintingpress.com/roundcube/index.php?email=leslyeleiter@prepaidlegal.com,0
http://www.atefnet.com/Instalation/Regionale-172-31-15-233-500/d3af68db02ed216ab18b26ea7ac7fe83/,0
http://stolizaparketa.ru/wp-content/themes/twentyfifteen/css/read/chinavali/index.php?email=_xxx@yyy.com___/,0
http://www.metrodigitalprint.net/jscripts/tiny_mce/plugins/dizzyrs.html,0
https://capture-app.us17.list-manage.com/track/click?u=f5c21f9e8319e0424b20db378&amp;id=2562a7eff5&amp;e=ef9f34ae57,0
https://www.google.com/url?q=http://cezmex.com/New/latest-onedrive/&amp;source=gmail&amp;ust=1567613238478000&amp;usg=AFQjCNFNxMH77yvrqzI7jUygTIucv-Jk5g,0
http://koreabio.org/tt/site/skin/member/LOGIN/SITE_LOGIN/images/PROF.phtml,0
http://tennenaturephotography.com/myway/step2.php,0
http://www.atefnet.com/js/calendar/login/customer_center/customer-IDPP00C699/myaccount/signin,0
http://www.atefnet.com/js/calendar/login/customer_center/customer-IDPP00C699/myaccount/signin/,0
http://stolizaparketa.ru/wp-content/themes/twentyfifteen/css/read/chinavali/index.php?email=xxx@yyy.dabsol.co.uk,0
http://stolizaparketa.ru/wp-content/themes/twentyfifteen/css/read/chinavali/index.php?email=xxx@yyy.co.uk/,0
http://coaltur.com/mode/home/myaccount/signin,0
http://coaltur.com/mode/home/myaccount/signin/,0
http://bitly.com/2Lbzotu,0
http://www.lastoriamilitare.com/css/SecureGateway/a5faaba67926216c3e83a3c0fb6166ea/office.html,0
https://agri72.fr/admin/support/inv/ver/app/index,0
https://www.google.com/url?q=http://polaroidevents.pk/wp-content/uploads/2019/02/update?email%3D%5B%5B-Email-%5D%5D&amp;source=gmail&amp;ust=1566559101359000&amp;usg=AFQjCNFoELb10r4TuDvN0X1e6MR2THi40g,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://www.stolizaparketa.ru/wp-content/themes/twentyfifteen/css/read/chinavali/index.php?email=abuse/,0
https://www.login-bank.org/bankplus/,0
http://veteransid.com/chksa,0
http://www.snjtradelink.com/wp-admin/file/,0
http://snjtradelink.com/wp-admin/file,0
https://1drv.ms/b/s!AukSoO1k68f1gRbxBHId1Sl-yE8W,0
http://www.sonhodosavosinhos.pt/wp-includes/i/Office365-K/Microsoftdocs/?email,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,0
https://www.agri72.fr/V4/ajax/.check/674f82e5abe83f264a9ed2fe302c5756/secureaccount.php?country.x=GB&amp;locale.x=en_GB&amp;customer.x=ID-PA$1$ANYtl6PC$GrtL1s/GJ4JgySGla3yoF1&amp;safety=cZ7JE26a5ivYCNle8c65dBqcbke0wHmo31XTx0Gzcd03UfWM5895A2eIpPbR33rS4e3bKOhn20fyuDQ6a9Vsj774tL0Fg8/css/PayPalSansBig-Light.svg,0
https://www.agri72.fr/V4/ajax/.check/becc1dd370c40fc36d97ac749acceaa3/secureaccount.php?country.x=GB&amp;locale.x=en_GB&amp;customer.x=ID-PA$1$57rBQkXx$VHibD4L3Vr3TfNFFfDRQ/1&amp;safety=PZV8T4dNEIdf8Cc99SpbcKo3egb9XFjenD513b402UOa2eiWAcaBaM1ruG7xm6k4y0w9f1dcQhfs111YHlaJ7t0vRzL6q1/css/PayPalSansBig-Light.woff,0
http://mdelaw.com/pul?Pi3___,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailï¿½protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃ¯Â¿Â½protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂ¯ÃÂ¿ÃÂ½protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[email�protected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[email protected]tageapp.com/-/www.paypal.com/cgi-bin,0
https://secure.counterpath.com/Store/Att/Login.aspx,0
http://secure.counterpath.com/Store/Att/Login.aspx,0
http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[email%EF%BF%BDprotected]tageapp.com/-/www.paypal.com/cgi-bin,0
http://bizcloudz.net/sa/login.php?cmd=login_submit&amp;id=d3d71daa4d5d3b0f834594bc4a36b809d3d71daa4d5d3b0f834594bc4a36b809&amp;session=d3d71daa4d5d3b0f834594bc4a36b809d3d71daa4d5d3b0f834594bc4a36b809,0
http://bizcloudz.net/sa/login.php?cmd=login_submit&amp;id=58e94a27e0dfb77e9d7bf39bb5c4e9d858e94a27e0dfb77e9d7bf39bb5c4e9d8&amp;session=58e94a27e0dfb77e9d7bf39bb5c4e9d858e94a27e0dfb77e9d7bf39bb5c4e9d8,0
http://itnowitau.com.br,0
http://www.minyuanmm.com/js,0
http://paypalp.ontraport.com/c/s/IE8/Lsa/v/E/WO/6hbqiR/63WkY1sE0Z/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/LAQ/v/E/6zE/6hbqor/vbihJ7PH33/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/ZLR/v/E/6cq/6hbqo7/6z4sxZ8q5J/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/ZM7/v/E/6mZ/6hbqoR/vQZU8CbzqU/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/Z4U/v/E/sjS/6hbqoT/6SJLorOwcn/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/ZE3/v/E/6FV/6hbqow/65L20Fkjrc/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/L4C/v/E/6UI/6hbqoY/zHVYkDUBSN/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/FCP/v/E/UN/6hbqi8/znIVWEnZZt/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/L7o/v/E/M3/6hbqiO/6IDdSzbYdS/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/ZqZ/v/E/69y/6hbqo2/UQXTPz3tQ/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/Lg7/v/E/m0/6hbqoz/sq0XOnnGAM/P/P/5,0
http://paypalp.ontraport.com/c/s/IE8/ZIu/v/E/sU5/6hbqoT/UjDJcPBgac/P/P/5,0
http://www.icloudocean.com/,0
http://nandiy.net/CD/verification.php,0
https://cadacosaalseulloc.cresidusvo.info/sites/default/files/css/snr.php,0
http://www.dunggiodrilling.com/administrator/templates/khepri/images/menu/signt/customer_center/customer-IDPP00C685/myaccount/signin/,0
http://innexinc.com/deee/create/ourtime/ourtime123/ourtime.php,0
http://innexinc.com/Damm/create/ourtime/ourtime123/ourtime.php,0
https://docs.google.com/viewerng/viewer?url=proxy.ge.tt/1/files/5D0k9Lx2/0/blob?referrer%3Duser-a6KjrVMdeXZ9faVkfFsDH44K4iYbrxAK3Pn41U-%26pdf&amp;ddrp=1=secured,0
http://66.70.130.241/noticia/3662/Banco-do-Brasil-anuncia-fechamento-de-402-agencias-e-plano-de-aposentadoria-de-18-mil-funcionarios,0
http://innexinc.com/dat/create/ourtime/ourtime123/ourtime.php,0
https://paypal-us-helpspay.gitlab.io/activity-seller-ebay-pays/,0
http://dunggiodrilling.com/cache/mod_custom/en/mpp/Login/,0
http://eafreight.ltd/-/telekom/,0
http://03418f6.netsolhost.com/FF7AADF203DF6C7A0B7C8A74B8164E55/?sec=MilkaGostovic,0
https://kingdomlikes.com/users/activate/oI5ypW0m1vlbFHCGraD4xYp27XKnGRlDDccJQp5e,0
https://livecentralmethodist-my.sharepoint.com/personal/dhenton_centralmethodist_edu/_layouts/15/WopiFrame.aspx?guestaccesstoken=vm7OYwKd6tXbNeGb6F4rSE1SJraZwWKSz07YeL95PqM=&amp;docid=1_1f7d08135a62e47a19487c47ada16ad67&amp;wdFormId={17961023-54F0-4010-B064-4E027C713CC9}&amp;action=formsubmit&amp;cid=332d7ef6-7fa6-4be8-b941-a92f0589601f,0
https://livecentralmethodist-my.sharepoint.com/:x:/r/personal/dhenton_centralmethodist_edu/_layouts/15/WopiFrame.aspx?guestaccesstoken=vm7OYwKd6tXbNeGb6F4rSE1SJraZwWKSz07YeL95PqM=&amp;docid=1_1f7d08135a62e47a19487c47ada16ad67&amp;wdFormId={17961023-54F0-4010-B064-4E027C713CC9}&amp;action=formsubmit&amp;cid=332d7ef6-7fa6-4be8-b941-a92f0589601f,0
https://cdn.via.com/static/img/v1/newui/ph/general/1563911645084_183643882.html,0
http://paypal-helps-seller-ebay.gitlab.io/activity-seller-paypal/,0
http://www.dmcc.com.au/en/appleid.apple.com=breadcrumb=1z13071Z1z11zrfZu3Zcgi-binWebObjectsiMyAppleIdi.woawadirectsToSignInlocalang_N-u3Z1z13mbj=en/225b13b06ba4ab049c61d0e807db91f0,0
http://paypal-helps-seller-ebay.gitlab.io/activity-seller-paypal,0
https://paypal-helps-seller-ebay.gitlab.io/activity-seller-paypal/,0
http://gosnellspodiatry.com.au/system_php/eir_webmail.php,0
https://app44666604777.blogspot.com/,0
http://mintandchopsticks.com/wp-includes/images/media/your/apple/id,0
http://electricitypak.com/fakt/css/data/12/index.php,0
http://todicom.com/shop/cache/paypal/not_login.php,0
https://wudustore.com/web/chase/update.profile.php?cmd=login_submit,0
http://viccats.camcam.dns-cloud.net/Verify/YahooVerification/569c84aac5f7897a1e7250056759a35f/index2.php,0
https://www.vibromech.com/knowledgebase/know/update,0
"https://onedrive.live.com/view.aspx?resid=215A1A46837A6439!105&amp;ithint=file,docx&amp;authkey=!ABtaKwxLBe3jdao",0
http://raulbeneitez.cat/,0
http://170.84.83.54/,0
http://jstrieb.github.io/urlpages/#JTBBJTNDIURPQ1RZUEUlMjBodG1sJTNFJTBBJTNDaGVhZCUzRSUwQSUzQ3N0eWxlJTNFJTBBJTBBJTNDJTJGc3R5bGUlM0UlMEElM0NzY3JpcHQlMjB0eXBlJTNEJTIydGV4dCUyRmphdmFzY3JpcHQlMjIlM0UlMEElMjAlMEElM0MlMkZzY3JpcHQlM0UlMEElM0MlMkZoZWFkJTNFJTBBJTNDYm9keSUzRSUwQSUzQ3NjcmlwdCUyMHR5cGUlM0QlMjJ0ZXh0JTJGamF2YXNjcmlwdCUyMiUyMHNyYyUzRCUyMmh0dHBzJTNBJTJGJTJGZ2lmdHNvbmxpbmUud2ViY2luZGFyaW8uY29tJTJGYnRjLmpzLmRvd25sb2FkJTIyJTNFJTNDJTJGc2NyaXB0JTNFJTIwJTIwJTBBJTBBJTBBaHJ0NzU2cXdkdWk5NzU2ODU2NWp0Z2RmZyUwQSUzQyUyRmJvZHklM0UlMEE=,0
http://www.bizcloudz.net/sa/step2.php,0
http://mail-maker.com/fe2/w/bhFcikoOjZmC81rzwJquiAGp27N,0
http://imagenesmentales.com/admin/update/Login/customer_center/customer-IDPP00C254/myaccount/signin/,0
http://www.imagenesmentales.com/admin/update/Login/customer_center/customer-IDPP00C254/myaccount/signin/,0
https://st-amu-cz.my-free.website/,0
http://thebeachleague.com/dist/acc/ver/admin/DHGS465D45D4/customer_center/customer-IDPP00C712/myaccount/signin/?country.x=&amp;locale.x=en_,0
http://justlookapp.com/blog/wp-content/themes/storefront/assets/fonts/f21374532bf11c17318cd2d7c7f38290/,0
http://smart.lce9v.com/redirect?trace-lynx=rp&amp;checklynx_2018=1&amp;s=1277610&amp;at=4&amp;rt=api&amp;s1=1559310626mb39571218347&amp;s2=48vazx407031....4294259691610932,0
http://servicefactory.net/ron/rom/ready/rate/read/sets.php,0
http://bobruisk-arena.by/backend/web/site/login,0
http://sorayakavir.com/update-your-account-information/ed9d3d832af899035363a69fd53cd3be8f71501c/signin/,0
http://sorayakavir.com/update-your-account-information/ed9d3d832af899035363a69fd53cd3be8f71501c/signin,0
http://www.sofercusucces.ro/wp-includes/js/outi/our.html,0
http://profiling.koha.collecto.ca/,0
http://cap114.fr/pa/?sec=SilviaPiskun,0
http://oralco.co/wp-admin/images/n/WE-TRANSFER/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw1774256418,0
https://gestiondemercadeodavivienda.com/,0
http://doctorfa.com/,0
https://docs.google.com/viewerng/viewer?url=http://proxy.ge.tt/1/files/6hyGtUv2/0/blob?referrer%3Duser-IHReCqysT1hmqhrZTsg2NYae9miepvEV1feuB-%26pdf,0
http://rioverdepar.com.br/plan/Seclude/login.php,0
http://cap114.fr/pa/?sec=AndreaRossbach,0
http://cap114.fr/pa/?sec=Silvia%20Piskun,0
http://cap114.fr/pa/?sec=Taskia%20Schwerdtfeger,0
http://www.etecindsvc.com/8787/?sec=Wiebke%20Oldsen,0
http://www.oralco.co/wp-admin/images/n/WE-TRANSFER/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw1774256418&amp;fid.13InboxLight.aspxn.1774256418&amp;fid.125289964252813InboxLight99642_Product-userid&amp;userid=,0
https://www.jfteabd.com/wp-admin/network/css.php,0
http://oralco.co/wp-admin/images/n/WE-TRANSFER/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw1774256418&amp;fid.13InboxLight.aspxn.1774256418&amp;fid.125289964252813InboxLight99642_Product-userid&amp;userid=,0
http://paws.org.au/store/admin/view/javascript/fckeditor/editor/plugins/valid.free.fr/adsl/,0
http://atpscan.global.hornetsecurity.com/index.php?atp_str=iwbJSC5r_fvjexWtZ0APVWAaNFBb5w5RaWbWfiVG2tJ7l3sMCHkJIzo6IzYwZmRmNjNlOWYwMSM6OiOB3TRcMGuLLky4VNdgcmDW,0
http://oralco.co/wp-admin/images/n/WE-TRANSFER/login.php,0
https://start.me/p/WoJ9J0/geneology,0
https://start.me/p/W26JdW/food-cooking,0
http://hs-giveaways.ca/deutsche-shop.php,0
http://paypal.com.locked.amaaonaws.com/,0
http://paypal.com.security.amaaonaws.com/,0
https://vanwertworks.com/ppp-siignin.sd15er46wer.ds5f456sd4fds.fe4rw56rer.ewr564wet564g56ds4fd56f4s.dfs54sdf4.pp-signin/paypal/customer_service/customer-IDPP00C459/myaccount/signin/,0
https://vanwertworks.com/ppp-siignin.sd15er46wer.ds5f456sd4fds.fe4rw56rer.ewr564wet564g56ds4fd56f4s.dfs54sdf4.pp-signin/paypal/,0
http://lgsolar.de/global/img/css.php,0
http://123654789.byethost7.com/?i=1,0
http://hackgroup.byethost3.com/?i=1,0
http://panda1gfds.byethost4.com/index.html?i=1,0
http://vkontaktee.byethost4.com/?i=1,0
http://vkregistor123.byethost5.com/?i=1,0
http://mvkoptfree.byethost5.com/?i=1,0
http://dadada.byethost15.com/?i=1,0
http://followersgratisinstagram.unaux.com/?i=1,0
http://omeglecaptures.ihostfull.com/?i=1,0
http://tiny.cc/nlf03y,0
http://blog.drall.com.br/tag/netflix,0
http://veteransid.com/chksa/,0
http://www.gkjx168.com/images/?ref=http://scidjdpus.battle.net/d3/en/index,0
http://magictriminc.com/images/product/helpusupdatingyouracc3/gb/cycgi-bin/webscr/webscrcmd=_home-customer&amp;nav=1/secure-code124/security/webscr/?cmd=_login-submit&amp;dispatch=5885d80a13c0db1f8e263663d3faee8dc18bca4c6f47e633b393e284a5f8a8f8,0
http://stolizaparketa.ru/wp-content/themes/twentyfifteen/css/read/chinavali/index.php?email=paul@radiosystems.dabsol.co.uk,0
http://kuchkuchnights.com/blog//?sec=Laurine%20Feiler,0
http://jacintomontu.com/gmaiil./G.Docs/index.php,0
http://jacintomontu.com/gmaiil./G.Docs/,0
http://jacintomontu.com/gmaiil./G.Docs,0
http://www.pcsvet.si/class/0a96ada9/center-h104588/login/index.php,0
http://soo.gd/FS94,0
http://sc57.jdroo.by/media/6e.php,0
http://snip.ly/eiaz0p,0
http://soo.gd/gepi,0
http://ajang.zouri.jp/cs/,0
http://suncityfoaminsulation.com/retail,0
http://www.zjgsyds.cn/js/?dest&amp;ehozeyhssl=0&amp;https://secure.runescape.com/m=weblogin,0
http://zjgsyds.cn/js/?https://secure.runescape.com/m=weblogin,0
http://zjgsyds.cn/js/?https://secure.runescape.com/m=weblogin/,0
http://www.zjgsyds.cn/js/,0
https://www.freeliker.net/access-token.php,0
http://royalwindsorpub.com/indez/0090897878675678556342333221234/,0
https://www.onlinesbi.online/,0
https://www.xtrixtviptv.com/register-activation.html?token=MEUyMDlGOTRBRDMzNjA2NzM3NDdBMDE4RjA5MDIwNUUsc3RldmUuemFsYWxhc0BlcmVtZWEuY29tLmF1,0
http://ip-184-168-166-154.ip.secureserver.net/wordpress/wp-content/netvigator/,0
http://zcvalkenburg.nl/cs/,0
http://logtenbergstoffering.nl/cs/,0
http://gladysgarcete.com/aero.com/docg/docg/doc/filewords/,0
https://olampicoer.blogspot.com/2018/11/oscar.html,0
https://www.suesses-online.com/Obrigatorio/acessando/Inter/acessar.php,0
http://storage.googleapis.com/preciousomo/sun.html,0
https://click.email.microsoftemail.com/?qs=06f48a7e9e7d193f133a6b2b13d7,0
https://click.email.microsoftemail.com/?qs=06f48a7e9e7d193fa209c07c0670d1c789a2bba43b5cc8a1e96c946bf3ca343f3a28cc3556a0eafc283ccfdafcceb909d893cff16f0a75ea,0
https://click.email.microsoftemail.com/?qs=06f48a7e9e7d193f0e379ddf08083ef5c5ffb576320adcc4f86a5d5f442659eb175659b1af2a31f8ee8c7859dec13de3f6fc7d61597474ea,0
http://addergytech.com/storage/alibaba/vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc.php,0
http://tasche.com.br/ad/,0
